"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Moderation Analysis Results for"
"1"," "
"1","srp_sf"
"1"," "
"1","in"
"1"," "
"1","switch"
"1"," "
"1","trials
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 17.3288"
"1","  1"
"1","  3.144e-05"
"1"," ***"
"1","
consensus_numeric                     "
"1","  3.2508"
"1","  1"
"1","  0.0713901"
"1"," .  "
"1","
scale_name                            "
"1","  4.4432"
"1","  1"
"1","  0.0350400"
"1"," *  "
"1","
age                                   "
"1","  0.1994"
"1","  1"
"1","  0.6551744"
"1","    "
"1","
direction:consensus_numeric           "
"1"," 22.1985"
"1","  1"
"1","  2.459e-06"
"1"," ***"
"1","
direction:scale_name                  "
"1","  2.9963"
"1","  1"
"1","  0.0834526"
"1"," .  "
"1","
consensus_numeric:scale_name          "
"1"," 13.6120"
"1","  1"
"1","  0.0002247"
"1"," ***"
"1","
direction:consensus_numeric:scale_name"
"1","  6.3055"
"1","  1"
"1","  0.0120365"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale Results:
"
"1","
Subscale:"
"1"," "
"1","srp_sf_ipm"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 18.6995"
"1","  1"
"1","  1.530e-05"
"1"," ***"
"1","
consensus_numeric                     "
"1","  3.9064"
"1","  1"
"1","   0.048102"
"1"," *  "
"1","
scale_name                            "
"1","  8.3118"
"1","  1"
"1","   0.003939"
"1"," ** "
"1","
srp_sf_ipm                            "
"1","  3.3366"
"1","  1"
"1","   0.067755"
"1"," .  "
"1","
age                                   "
"1","  0.0061"
"1","  1"
"1","   0.937906"
"1","    "
"1","
direction:consensus_numeric           "
"1"," 23.2049"
"1","  1"
"1","  1.456e-06"
"1"," ***"
"1","
direction:scale_name                  "
"1"," 31.6880"
"1","  1"
"1","  1.810e-08"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1"," 40.8117"
"1","  1"
"1","  1.676e-10"
"1"," ***"
"1","
direction:srp_sf_ipm                  "
"1"," 43.3988"
"1","  1"
"1","  4.465e-11"
"1"," ***"
"1","
consensus_numeric:srp_sf_ipm          "
"1"," 26.6564"
"1","  1"
"1","  2.430e-07"
"1"," ***"
"1","
scale_name:srp_sf_ipm                 "
"1","  3.8507"
"1","  1"
"1","   0.049725"
"1"," *  "
"1","
direction:consensus_numeric:scale_name"
"1","  9.6704"
"1","  1"
"1","   0.001873"
"1"," ** "
"1","
direction:consensus_numeric:srp_sf_ipm"
"1","  6.4496"
"1","  1"
"1","   0.011098"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","srp_sf_ca"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 20.6711"
"1","  1"
"1","  5.453e-06"
"1"," ***"
"1","
consensus_numeric                     "
"1","  6.6352"
"1","  1"
"1","   0.009998"
"1"," ** "
"1","
scale_name                            "
"1","  3.0405"
"1","  1"
"1","   0.081210"
"1"," .  "
"1","
srp_sf_ca                             "
"1"," 15.2954"
"1","  1"
"1","  9.194e-05"
"1"," ***"
"1","
age                                   "
"1","  0.4012"
"1","  1"
"1","   0.526482"
"1","    "
"1","
direction:consensus_numeric           "
"1"," 26.0945"
"1","  1"
"1","  3.251e-07"
"1"," ***"
"1","
direction:scale_name                  "
"1","  1.6202"
"1","  1"
"1","   0.203065"
"1","    "
"1","
consensus_numeric:scale_name          "
"1"," 16.4008"
"1","  1"
"1","  5.126e-05"
"1"," ***"
"1","
direction:srp_sf_ca                   "
"1"," 35.8735"
"1","  1"
"1","  2.105e-09"
"1"," ***"
"1","
consensus_numeric:srp_sf_ca           "
"1"," 26.5691"
"1","  1"
"1","  2.543e-07"
"1"," ***"
"1","
scale_name:srp_sf_ca                  "
"1","  0.0242"
"1","  1"
"1","   0.876323"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1","  5.9137"
"1","  1"
"1","   0.015024"
"1"," *  "
"1","
direction:consensus_numeric:srp_sf_ca "
"1","  7.2710"
"1","  1"
"1","   0.007008"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","srp_sf_els"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 23.3051"
"1","  1"
"1","  1.382e-06"
"1"," ***"
"1","
consensus_numeric                     "
"1","  6.9715"
"1","  1"
"1","  0.0082820"
"1"," ** "
"1","
scale_name                            "
"1","  9.7421"
"1","  1"
"1","  0.0018009"
"1"," ** "
"1","
srp_sf_els                            "
"1"," 27.4133"
"1","  1"
"1","  1.643e-07"
"1"," ***"
"1","
age                                   "
"1","  0.6546"
"1","  1"
"1","  0.4184840"
"1","    "
"1","
direction:consensus_numeric           "
"1"," 22.1610"
"1","  1"
"1","  2.507e-06"
"1"," ***"
"1","
direction:scale_name                  "
"1"," 14.5338"
"1","  1"
"1","  0.0001377"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1"," 42.2886"
"1","  1"
"1","  7.875e-11"
"1"," ***"
"1","
direction:srp_sf_els                  "
"1"," 31.8429"
"1","  1"
"1","  1.672e-08"
"1"," ***"
"1","
consensus_numeric:srp_sf_els          "
"1"," 50.9585"
"1","  1"
"1","  9.434e-13"
"1"," ***"
"1","
scale_name:srp_sf_els                 "
"1","  0.2855"
"1","  1"
"1","  0.5930980"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1","  0.3480"
"1","  1"
"1","  0.5552270"
"1","    "
"1","
direction:consensus_numeric:srp_sf_els"
"1"," 32.3374"
"1","  1"
"1","  1.296e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","srp_sf_ct"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 23.6617"
"1","  1"
"1","  1.148e-06"
"1"," ***"
"1","
consensus_numeric                     "
"1","  7.1241"
"1","  1"
"1","   0.007606"
"1"," ** "
"1","
scale_name                            "
"1","  1.1940"
"1","  1"
"1","   0.274523"
"1","    "
"1","
srp_sf_ct                             "
"1"," 32.8799"
"1","  1"
"1","  9.803e-09"
"1"," ***"
"1","
age                                   "
"1","  3.7021"
"1","  1"
"1","   0.054343"
"1"," .  "
"1","
direction:consensus_numeric           "
"1"," 18.9437"
"1","  1"
"1","  1.346e-05"
"1"," ***"
"1","
direction:scale_name                  "
"1","  2.7796"
"1","  1"
"1","   0.095471"
"1"," .  "
"1","
consensus_numeric:scale_name          "
"1","  0.0524"
"1","  1"
"1","   0.818912"
"1","    "
"1","
direction:srp_sf_ct                   "
"1"," 48.6647"
"1","  1"
"1","  3.037e-12"
"1"," ***"
"1","
consensus_numeric:srp_sf_ct           "
"1"," 67.8025"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
scale_name:srp_sf_ct                  "
"1","  0.8273"
"1","  1"
"1","   0.363068"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1"," 27.9616"
"1","  1"
"1","  1.237e-07"
"1"," ***"
"1","
direction:consensus_numeric:srp_sf_ct "
"1"," 39.7569"
"1","  1"
"1","  2.876e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Moderation Analysis Results for"
"1"," "
"1","srp_sf"
"1"," "
"1","in"
"1"," "
"1","stay"
"1"," "
"1","trials
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  2.5337"
"1","  1"
"1","    0.11144"
"1","    "
"1","
consensus_numeric                     "
"1","  3.8966"
"1","  1"
"1","    0.04838"
"1"," *  "
"1","
scale_name                            "
"1","  1.3574"
"1","  1"
"1","    0.24400"
"1","    "
"1","
age                                   "
"1"," 30.9792"
"1","  1"
"1","  2.608e-08"
"1"," ***"
"1","
direction:consensus_numeric           "
"1","  0.0083"
"1","  1"
"1","    0.92741"
"1","    "
"1","
direction:scale_name                  "
"1"," 42.7371"
"1","  1"
"1","  6.261e-11"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1"," 24.6286"
"1","  1"
"1","  6.951e-07"
"1"," ***"
"1","
direction:consensus_numeric:scale_name"
"1","  3.2207"
"1","  1"
"1","    0.07271"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale Results:
"
"1","
Subscale:"
"1"," "
"1","srp_sf_ipm"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  2.3332"
"1","  1"
"1","    0.12664"
"1","    "
"1","
consensus_numeric                     "
"1","  2.0065"
"1","  1"
"1","    0.15662"
"1","    "
"1","
scale_name                            "
"1","  4.6060"
"1","  1"
"1","    0.03186"
"1"," *  "
"1","
srp_sf_ipm                            "
"1","  5.5910"
"1","  1"
"1","    0.01805"
"1"," *  "
"1","
age                                   "
"1"," 10.4592"
"1","  1"
"1","    0.00122"
"1"," ** "
"1","
direction:consensus_numeric           "
"1","  0.0944"
"1","  1"
"1","    0.75861"
"1","    "
"1","
direction:scale_name                  "
"1"," 41.5128"
"1","  1"
"1","  1.171e-10"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1"," 20.4246"
"1","  1"
"1","  6.203e-06"
"1"," ***"
"1","
direction:srp_sf_ipm                  "
"1","  5.8809"
"1","  1"
"1","    0.01531"
"1"," *  "
"1","
consensus_numeric:srp_sf_ipm          "
"1","  1.7496"
"1","  1"
"1","    0.18593"
"1","    "
"1","
scale_name:srp_sf_ipm                 "
"1"," 51.2897"
"1","  1"
"1","  7.969e-13"
"1"," ***"
"1","
direction:consensus_numeric:scale_name"
"1"," 23.2431"
"1","  1"
"1","  1.428e-06"
"1"," ***"
"1","
direction:consensus_numeric:srp_sf_ipm"
"1"," 34.4901"
"1","  1"
"1","  4.284e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","srp_sf_ca"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  2.0315"
"1","  1"
"1","   0.154064"
"1","    "
"1","
consensus_numeric                     "
"1","  1.3250"
"1","  1"
"1","   0.249696"
"1","    "
"1","
scale_name                            "
"1","  0.0693"
"1","  1"
"1","   0.792429"
"1","    "
"1","
srp_sf_ca                             "
"1"," 21.3969"
"1","  1"
"1","  3.734e-06"
"1"," ***"
"1","
age                                   "
"1"," 41.3468"
"1","  1"
"1","  1.275e-10"
"1"," ***"
"1","
direction:consensus_numeric           "
"1","  0.1421"
"1","  1"
"1","   0.706241"
"1","    "
"1","
direction:scale_name                  "
"1"," 30.9626"
"1","  1"
"1","  2.631e-08"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1"," 10.1864"
"1","  1"
"1","   0.001415"
"1"," ** "
"1","
direction:srp_sf_ca                   "
"1","  0.3379"
"1","  1"
"1","   0.561072"
"1","    "
"1","
consensus_numeric:srp_sf_ca           "
"1","  0.4218"
"1","  1"
"1","   0.516024"
"1","    "
"1","
scale_name:srp_sf_ca                  "
"1","  5.8581"
"1","  1"
"1","   0.015505"
"1"," *  "
"1","
direction:consensus_numeric:scale_name"
"1","  1.1633"
"1","  1"
"1","   0.280777"
"1","    "
"1","
direction:consensus_numeric:srp_sf_ca "
"1","  1.5054"
"1","  1"
"1","   0.219841"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","srp_sf_els"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  2.9038"
"1","  1"
"1","    0.08837"
"1"," .  "
"1","
consensus_numeric                     "
"1","  4.5574"
"1","  1"
"1","    0.03278"
"1"," *  "
"1","
scale_name                            "
"1","  3.2234"
"1","  1"
"1","    0.07259"
"1"," .  "
"1","
srp_sf_els                            "
"1","  4.2736"
"1","  1"
"1","    0.03871"
"1"," *  "
"1","
age                                   "
"1"," 35.9486"
"1","  1"
"1","  2.026e-09"
"1"," ***"
"1","
direction:consensus_numeric           "
"1","  0.3492"
"1","  1"
"1","    0.55455"
"1","    "
"1","
direction:scale_name                  "
"1"," 33.3093"
"1","  1"
"1","  7.861e-09"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1"," 15.5407"
"1","  1"
"1","  8.075e-05"
"1"," ***"
"1","
direction:srp_sf_els                  "
"1"," 16.7457"
"1","  1"
"1","  4.274e-05"
"1"," ***"
"1","
consensus_numeric:srp_sf_els          "
"1","  0.6285"
"1","  1"
"1","    0.42791"
"1","    "
"1","
scale_name:srp_sf_els                 "
"1","  2.6645"
"1","  1"
"1","    0.10261"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1","  1.3887"
"1","  1"
"1","    0.23862"
"1","    "
"1","
direction:consensus_numeric:srp_sf_els"
"1"," 19.8535"
"1","  1"
"1","  8.361e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","srp_sf_ct"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  0.9294"
"1","  1"
"1","  0.3350109"
"1","    "
"1","
consensus_numeric                     "
"1","  5.5467"
"1","  1"
"1","  0.0185156"
"1"," *  "
"1","
scale_name                            "
"1","  0.8592"
"1","  1"
"1","  0.3539631"
"1","    "
"1","
srp_sf_ct                             "
"1","  3.1323"
"1","  1"
"1","  0.0767541"
"1"," .  "
"1","
age                                   "
"1"," 33.7359"
"1","  1"
"1","  6.312e-09"
"1"," ***"
"1","
direction:consensus_numeric           "
"1","  0.0817"
"1","  1"
"1","  0.7749449"
"1","    "
"1","
direction:scale_name                  "
"1"," 17.5506"
"1","  1"
"1","  2.798e-05"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1"," 11.1914"
"1","  1"
"1","  0.0008218"
"1"," ***"
"1","
direction:srp_sf_ct                   "
"1","  0.0002"
"1","  1"
"1","  0.9876310"
"1","    "
"1","
consensus_numeric:srp_sf_ct           "
"1","  0.8546"
"1","  1"
"1","  0.3552641"
"1","    "
"1","
scale_name:srp_sf_ct                  "
"1"," 15.6984"
"1","  1"
"1","  7.429e-05"
"1"," ***"
"1","
direction:consensus_numeric:scale_name"
"1","  0.5779"
"1","  1"
"1","  0.4471505"
"1","    "
"1","
direction:consensus_numeric:srp_sf_ct "
"1","  3.4202"
"1","  1"
"1","  0.0644023"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Moderation Analysis Results for"
"1"," "
"1","ami"
"1"," "
"1","in"
"1"," "
"1","switch"
"1"," "
"1","trials
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 18.3724"
"1","  1"
"1","  1.817e-05"
"1"," ***"
"1","
consensus_numeric                     "
"1","  3.4485"
"1","  1"
"1","  0.0633104"
"1"," .  "
"1","
scale_name                            "
"1","  1.8888"
"1","  1"
"1","  0.1693318"
"1","    "
"1","
age                                   "
"1","  0.0820"
"1","  1"
"1","  0.7746285"
"1","    "
"1","
direction:consensus_numeric           "
"1"," 25.4699"
"1","  1"
"1","  4.493e-07"
"1"," ***"
"1","
direction:scale_name                  "
"1"," 13.5666"
"1","  1"
"1","  0.0002303"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1"," 12.6507"
"1","  1"
"1","  0.0003754"
"1"," ***"
"1","
direction:consensus_numeric:scale_name"
"1"," 11.8026"
"1","  1"
"1","  0.0005915"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale Results:
"
"1","
Subscale:"
"1"," "
"1","ami_es"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 20.4596"
"1","  1"
"1","  6.090e-06"
"1"," ***"
"1","
consensus_numeric                     "
"1","  4.5648"
"1","  1"
"1","   0.032635"
"1"," *  "
"1","
scale_name                            "
"1","  2.0220"
"1","  1"
"1","   0.155033"
"1","    "
"1","
ami_es                                "
"1","  2.5148"
"1","  1"
"1","   0.112780"
"1","    "
"1","
age                                   "
"1","  0.7715"
"1","  1"
"1","   0.379764"
"1","    "
"1","
direction:consensus_numeric           "
"1"," 23.4039"
"1","  1"
"1","  1.313e-06"
"1"," ***"
"1","
direction:scale_name                  "
"1","  9.3223"
"1","  1"
"1","   0.002264"
"1"," ** "
"1","
consensus_numeric:scale_name          "
"1"," 10.4003"
"1","  1"
"1","   0.001260"
"1"," ** "
"1","
direction:ami_es                      "
"1","  0.0112"
"1","  1"
"1","   0.915852"
"1","    "
"1","
consensus_numeric:ami_es              "
"1","  0.5047"
"1","  1"
"1","   0.477448"
"1","    "
"1","
scale_name:ami_es                     "
"1","  8.1472"
"1","  1"
"1","   0.004313"
"1"," ** "
"1","
direction:consensus_numeric:scale_name"
"1","  9.5921"
"1","  1"
"1","   0.001954"
"1"," ** "
"1","
direction:consensus_numeric:ami_es    "
"1","  1.4635"
"1","  1"
"1","   0.226368"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","ami_sm"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 18.9504"
"1","  1"
"1","  1.342e-05"
"1"," ***"
"1","
consensus_numeric                     "
"1","  3.9906"
"1","  1"
"1","   0.045756"
"1"," *  "
"1","
scale_name                            "
"1","  3.9079"
"1","  1"
"1","   0.048061"
"1"," *  "
"1","
ami_sm                                "
"1"," 11.7483"
"1","  1"
"1","   0.000609"
"1"," ***"
"1","
age                                   "
"1","  2.1784"
"1","  1"
"1","   0.139964"
"1","    "
"1","
direction:consensus_numeric           "
"1"," 25.4688"
"1","  1"
"1","  4.496e-07"
"1"," ***"
"1","
direction:scale_name                  "
"1"," 16.1080"
"1","  1"
"1","  5.983e-05"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1","  5.1506"
"1","  1"
"1","   0.023238"
"1"," *  "
"1","
direction:ami_sm                      "
"1"," 19.5428"
"1","  1"
"1","  9.837e-06"
"1"," ***"
"1","
consensus_numeric:ami_sm              "
"1","  7.1069"
"1","  1"
"1","   0.007679"
"1"," ** "
"1","
scale_name:ami_sm                     "
"1","  6.7246"
"1","  1"
"1","   0.009509"
"1"," ** "
"1","
direction:consensus_numeric:scale_name"
"1","  0.0395"
"1","  1"
"1","   0.842502"
"1","    "
"1","
direction:consensus_numeric:ami_sm    "
"1"," 72.9946"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","ami_ba"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 18.5936"
"1","  1"
"1","  1.618e-05"
"1"," ***"
"1","
consensus_numeric                     "
"1","  4.2818"
"1","  1"
"1","  0.0385236"
"1"," *  "
"1","
scale_name                            "
"1","  0.1463"
"1","  1"
"1","  0.7020485"
"1","    "
"1","
ami_ba                                "
"1"," 13.9588"
"1","  1"
"1","  0.0001869"
"1"," ***"
"1","
age                                   "
"1","  0.0778"
"1","  1"
"1","  0.7803297"
"1","    "
"1","
direction:consensus_numeric           "
"1"," 20.6940"
"1","  1"
"1","  5.389e-06"
"1"," ***"
"1","
direction:scale_name                  "
"1"," 14.9028"
"1","  1"
"1","  0.0001132"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1"," 16.6014"
"1","  1"
"1","  4.612e-05"
"1"," ***"
"1","
direction:ami_ba                      "
"1"," 10.2924"
"1","  1"
"1","  0.0013358"
"1"," ** "
"1","
consensus_numeric:ami_ba              "
"1"," 17.1214"
"1","  1"
"1","  3.506e-05"
"1"," ***"
"1","
scale_name:ami_ba                     "
"1"," 17.4177"
"1","  1"
"1","  3.000e-05"
"1"," ***"
"1","
direction:consensus_numeric:scale_name"
"1"," 15.9823"
"1","  1"
"1","  6.394e-05"
"1"," ***"
"1","
direction:consensus_numeric:ami_ba    "
"1","  4.5147"
"1","  1"
"1","  0.0336051"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Moderation Analysis Results for"
"1"," "
"1","ami"
"1"," "
"1","in"
"1"," "
"1","stay"
"1"," "
"1","trials
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  1.6469"
"1","  1"
"1","  0.1993844"
"1","    "
"1","
consensus_numeric                     "
"1","  5.2066"
"1","  1"
"1","  0.0225018"
"1"," *  "
"1","
scale_name                            "
"1"," 13.4125"
"1","  1"
"1","  0.0002500"
"1"," ***"
"1","
age                                   "
"1"," 30.1989"
"1","  1"
"1","  3.899e-08"
"1"," ***"
"1","
direction:consensus_numeric           "
"1","  0.4462"
"1","  1"
"1","  0.5041214"
"1","    "
"1","
direction:scale_name                  "
"1"," 11.9265"
"1","  1"
"1","  0.0005534"
"1"," ***"
"1","
consensus_numeric:scale_name          "
"1","  6.1645"
"1","  1"
"1","  0.0130338"
"1"," *  "
"1","
direction:consensus_numeric:scale_name"
"1"," 16.4576"
"1","  1"
"1","  4.975e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale Results:
"
"1","
Subscale:"
"1"," "
"1","ami_es"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1","  1.0571"
"1","  1"
"1","  0.3038676"
"1","    "
"1","
consensus_numeric                     "
"1","  6.3349"
"1","  1"
"1","  0.0118383"
"1"," *  "
"1","
scale_name                            "
"1","  1.3880"
"1","  1"
"1","  0.2387478"
"1","    "
"1","
ami_es                                "
"1"," 17.9857"
"1","  1"
"1","  2.226e-05"
"1"," ***"
"1","
age                                   "
"1"," 18.1055"
"1","  1"
"1","  2.090e-05"
"1"," ***"
"1","
direction:consensus_numeric           "
"1","  0.0026"
"1","  1"
"1","  0.9589588"
"1","    "
"1","
direction:scale_name                  "
"1","  1.0667"
"1","  1"
"1","  0.3016889"
"1","    "
"1","
consensus_numeric:scale_name          "
"1","  1.0478"
"1","  1"
"1","  0.3060175"
"1","    "
"1","
direction:ami_es                      "
"1"," 11.6449"
"1","  1"
"1","  0.0006438"
"1"," ***"
"1","
consensus_numeric:ami_es              "
"1","  0.3614"
"1","  1"
"1","  0.5477204"
"1","    "
"1","
scale_name:ami_es                     "
"1","  9.7997"
"1","  1"
"1","  0.0017454"
"1"," ** "
"1","
direction:consensus_numeric:scale_name"
"1","  2.1755"
"1","  1"
"1","  0.1402208"
"1","    "
"1","
direction:consensus_numeric:ami_es    "
"1"," 14.1561"
"1","  1"
"1","  0.0001683"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","ami_sm"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
